Warning: DEF UNITS does not match reader DBU (DEF UNITS is 2000 and corresponds to a DBU of 0.0005, but reader DBU is set to 0.0001) (line=5, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: TAPCELL_X1 - creating dummy macro (line=73, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: INV_X1 - creating dummy macro (line=115, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: NOR3_X1 - creating dummy macro (line=120, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: OR2_X1 - creating dummy macro (line=122, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: NAND2_X1 - creating dummy macro (line=123, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: OR3_X1 - creating dummy macro (line=124, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: OAI21_X1 - creating dummy macro (line=125, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: OAI33_X1 - creating dummy macro (line=127, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: NOR2_X1 - creating dummy macro (line=130, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: NOR4_X1 - creating dummy macro (line=132, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: OAI22_X1 - creating dummy macro (line=146, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: NAND3_X1 - creating dummy macro (line=158, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: MUX2_X1 - creating dummy macro (line=160, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: AOI21_X1 - creating dummy macro (line=162, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: AOI22_X1 - creating dummy macro (line=163, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: AND3_X1 - creating dummy macro (line=178, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: AND2_X1 - creating dummy macro (line=179, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: XNOR2_X1 - creating dummy macro (line=186, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: OR4_X1 - creating dummy macro (line=189, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: OAI211_X1 - creating dummy macro (line=204, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: DFFR_X1 - creating dummy macro (line=237, cell=, file=7_detailed_route.def)
Warning: Macro not found in LEF file: LOGIC0_X1 - creating dummy macro (line=269, cell=, file=7_detailed_route.def)
